Transaction ID,Transaction Date,Product Key,Quantity,Unit Price,Total Sales
TXN-06-0322,2026-06-07,SanDisk Extreme Portable SSD 1TB,16,10008.38,160134.08
TXN-06-0323,2026-06-14,TP-Link UE300 Ethernet Adapter,16,1159.89,18558.24
TXN-06-0324,2026-06-02,Dell P2425H Monitor,10,18970.71,189707.1
TXN-06-0325,2026-06-03,TP-Link UE300 Ethernet Adapter,15,1198.42,17976.3
TXN-06-0326,2026-06-01,APC Back-UPS 1100VA,7,9069.17,63484.19
TXN-06-0327,2026-06-20,Brother HL-L2460DN Printer,16,17373.17,277970.72
TXN-06-0328,2026-06-13,Cisco CBS110 Network Switch,7,8460.93,59226.51
TXN-06-0329,2026-06-16,Jabra Evolve2 40 Headset,8,12428.34,99426.72
TXN-06-0330,2026-06-21,TP-Link UE300 Ethernet Adapter,11,1164.9,12813.9
TXN-06-0331,2026-06-06,Kingston DataTraveler 64GB,16,697.28,11156.48
TXN-06-0332,2026-06-19,Logitech MX Master 3S,6,8671.72,52030.32
TXN-06-0333,2026-06-24,Jabra Evolve2 40 Headset,9,11996.69,107970.21
TXN-06-0334,2026-06-07,Logitech MX Master 3S,11,8630.37,94934.07
TXN-06-0335,2026-06-02,Cisco CBS110 Network Switch,10,8245.7,82457.0
TXN-06-0336,2026-06-13,SanDisk Extreme Portable SSD 1TB,17,10221.43,173764.31
TXN-06-0337,2026-06-30,Brother HL-L2460DN Printer,5,17127.2,85636.0
TXN-06-0338,2026-06-03,Logitech MX Master 3S,3,9173.42,27520.26
TXN-06-0339,2026-06-05,Cisco CBS110 Network Switch,12,8885.5,106626.0
TXN-06-0340,2026-06-28,Logitech MX Master 3S,1,8941.71,8941.71
TXN-06-0341,2026-06-08,SanDisk Extreme Portable SSD 1TB,1,10961.93,10961.93
TXN-06-0342,2026-06-18,Dell P2425H Monitor,1,19024.75,19024.75
TXN-06-0343,2026-06-10,Jabra Evolve2 40 Headset,5,12029.9,60149.5
TXN-06-0344,2026-06-05,SanDisk Extreme Portable SSD 1TB,13,10967.48,142577.24
TXN-06-0345,2026-06-23,Brother HL-L2460DN Printer,11,18586.71,204453.81
TXN-06-0346,2026-06-30,APC Back-UPS 1100VA,8,8645.18,69161.44
TXN-06-0347,2026-06-02,TP-Link UE300 Ethernet Adapter,13,1209.21,15719.73
TXN-06-0348,2026-06-09,TP-Link UE300 Ethernet Adapter,2,1195.87,2391.74
TXN-06-0349,2026-06-09,Microsoft LifeCam HD-3000,5,3336.96,16684.8
TXN-06-0350,2026-06-15,Logitech K380 Keyboard,14,3273.11,45823.54
TXN-06-0351,2026-06-12,Cisco CBS110 Network Switch,6,8748.41,52490.46
TXN-06-0352,2026-06-12,APC Back-UPS 1100VA,19,8581.99,163057.81
TXN-06-0353,2026-06-16,Logitech K380 Keyboard,13,3223.08,41900.04
TXN-06-0354,2026-06-03,Logitech K380 Keyboard,11,3290.67,36197.37
TXN-06-0355,2026-06-28,Jabra Evolve2 40 Headset,8,12737.84,101902.72
TXN-06-0356,2026-06-04,Logitech K380 Keyboard,12,3250.23,39002.76
TXN-06-0357,2026-06-05,Logitech K380 Keyboard,13,3185.37,41409.81
TXN-06-0358,2026-06-20,APC Back-UPS 1100VA,9,8915.6,80240.4
TXN-06-0359,2026-06-08,Brother HL-L2460DN Printer,8,18072.99,144583.92
TXN-06-0360,2026-06-20,Microsoft LifeCam HD-3000,12,3370.0,40440.0
TXN-06-0361,2026-06-27,Belkin USB-C 7-in-1 Hub,1,6752.98,6752.98
TXN-06-0362,2026-06-15,Microsoft LifeCam HD-3000,16,3581.42,57302.72
TXN-06-0363,2026-06-18,Dell P2425H Monitor,17,18537.18,315132.06
TXN-06-0364,2026-06-13,Logitech MX Master 3S,6,8583.74,51502.44
TXN-06-0365,2026-06-09,HP E24 G5 Monitor,11,22266.61,244932.71
TXN-06-0366,2026-06-04,Microsoft LifeCam HD-3000,3,3367.04,10101.12
TXN-06-0367,2026-06-06,Logitech K380 Keyboard,12,3376.03,40512.36
TXN-06-0368,2026-06-27,HP E24 G5 Monitor,13,20440.1,265721.3
TXN-06-0369,2026-06-07,APC Back-UPS 1100VA,12,9444.03,113328.36
TXN-06-0370,2026-06-03,Dell P2425H Monitor,5,18064.69,90323.45
TXN-06-0371,2026-06-23,Logitech MX Master 3S,18,8732.4,157183.2
TXN-06-0372,2026-06-08,Brother HL-L2460DN Printer,5,17517.55,87587.75
TXN-06-0373,2026-06-25,Belkin USB-C 7-in-1 Hub,13,6669.91,86708.83
TXN-06-0374,2026-06-16,Logitech MX Master 3S,9,9443.41,84990.69
TXN-06-0375,2026-06-26,Kingston DataTraveler 64GB,2,733.21,1466.42
TXN-06-0376,2026-06-16,TP-Link UE300 Ethernet Adapter,18,1255.07,22591.26
TXN-06-0377,2026-06-16,Belkin USB-C 7-in-1 Hub,1,6743.36,6743.36
TXN-06-0378,2026-06-20,APC Back-UPS 1100VA,9,8593.2,77338.8
TXN-06-0379,2026-06-20,Cisco CBS110 Network Switch,10,8870.81,88708.1
TXN-06-0380,2026-06-19,Brother HL-L2460DN Printer,6,18362.1,110172.6
TXN-06-0381,2026-06-24,HP E24 G5 Monitor,18,21985.7,395742.6
TXN-06-0382,2026-06-20,Belkin USB-C 7-in-1 Hub,17,6654.08,113119.36
TXN-06-0383,2026-06-14,Brother HL-L2460DN Printer,15,17873.6,268104.0
TXN-06-0384,2026-06-02,Kingston DataTraveler 64GB,14,665.98,9323.72
TXN-06-0385,2026-06-03,Brother HL-L2460DN Printer,13,17597.68,228769.84
TXN-06-0386,2026-06-22,Microsoft LifeCam HD-3000,5,3504.81,17524.05
TXN-06-0387,2026-06-20,Microsoft LifeCam HD-3000,1,3341.43,3341.43
TXN-06-0388,2026-06-05,Belkin USB-C 7-in-1 Hub,11,6454.8,71002.8
TXN-06-0389,2026-06-01,Microsoft LifeCam HD-3000,17,3453.17,58703.89
TXN-06-0390,2026-06-11,Belkin USB-C 7-in-1 Hub,10,6679.71,66797.1
TXN-06-0391,2026-06-23,Logitech K380 Keyboard,11,3203.57,35239.27
TXN-06-0392,2026-06-15,Cisco CBS110 Network Switch,9,8130.98,73178.82
TXN-06-0393,2026-06-22,TP-Link UE300 Ethernet Adapter,8,1195.87,9566.96
TXN-06-0394,2026-06-06,Logitech MX Master 3S,8,9219.54,73756.32
TXN-06-0395,2026-06-06,HP E24 G5 Monitor,1,22389.33,22389.33
TXN-06-0396,2026-06-27,Logitech K380 Keyboard,4,3461.23,13844.92
TXN-06-0397,2026-06-13,Jabra Evolve2 40 Headset,9,12671.83,114046.47
TXN-06-0398,2026-06-06,Microsoft LifeCam HD-3000,14,3475.6,48658.4
TXN-06-0399,2026-06-20,HP E24 G5 Monitor,10,22019.06,220190.6
TXN-06-0400,2026-06-01,Jabra Evolve2 40 Headset,18,13029.6,234532.8
TXN-06-0401,2026-06-21,Kingston DataTraveler 64GB,3,726.68,2180.04
TXN-06-0402,2026-06-08,Belkin USB-C 7-in-1 Hub,5,6380.07,31900.35
TXN-06-0403,2026-06-17,Brother HL-L2460DN Printer,5,17992.84,89964.2
TXN-06-0404,2026-06-25,SanDisk Extreme Portable SSD 1TB,17,10068.68,171167.56
TXN-06-0405,2026-06-09,Brother HL-L2460DN Printer,16,18411.43,294582.88
TXN-06-0406,2026-06-08,TP-Link UE300 Ethernet Adapter,20,1174.42,23488.4
TXN-06-0407,2026-06-12,Brother HL-L2460DN Printer,13,17915.5,232901.5
TXN-06-0408,2026-06-13,Microsoft LifeCam HD-3000,19,3453.82,65622.58
TXN-06-0409,2026-06-26,HP E24 G5 Monitor,11,20523.58,225759.38
TXN-06-0410,2026-06-07,Cisco CBS110 Network Switch,12,8675.63,104107.56
TXN-06-0411,2026-06-22,Jabra Evolve2 40 Headset,4,12787.73,51150.92
TXN-06-0412,2026-06-21,APC Back-UPS 1100VA,17,9404.53,159877.01
TXN-06-0413,2026-06-11,Belkin USB-C 7-in-1 Hub,17,6495.97,110431.49
TXN-06-0414,2026-06-04,Brother HL-L2460DN Printer,4,17693.34,70773.36
TXN-06-0415,2026-06-23,SanDisk Extreme Portable SSD 1TB,14,10019.01,140266.14
TXN-06-0416,2026-06-30,Dell P2425H Monitor,5,18732.94,93664.7
TXN-06-0417,2026-06-21,Microsoft LifeCam HD-3000,2,3414.49,6828.98
TXN-06-0418,2026-06-02,Brother HL-L2460DN Printer,5,17832.8,89164.0
TXN-06-0419,2026-06-22,APC Back-UPS 1100VA,9,8780.99,79028.91
TXN-06-0420,2026-06-10,SanDisk Extreme Portable SSD 1TB,4,10288.41,41153.64
TXN-06-0421,2026-06-12,Belkin USB-C 7-in-1 Hub,1,6815.24,6815.24
TXN-06-0422,2026-06-19,Kingston DataTraveler 64GB,7,667.85,4674.95
TXN-06-0423,2026-06-01,HP E24 G5 Monitor,7,21846.33,152924.31
TXN-06-0424,2026-06-29,Dell P2425H Monitor,17,19850.27,337454.59
TXN-06-0425,2026-06-14,Dell P2425H Monitor,13,19384.02,251992.26
TXN-06-0426,2026-06-30,Microsoft LifeCam HD-3000,12,3487.04,41844.48
TXN-06-0427,2026-06-21,Microsoft LifeCam HD-3000,8,3482.91,27863.28
TXN-06-0428,2026-06-04,APC Back-UPS 1100VA,4,8671.84,34687.36
TXN-06-0429,2026-06-12,APC Back-UPS 1100VA,5,8660.08,43300.4
TXN-06-0430,2026-06-27,Logitech MX Master 3S,14,8867.23,124141.22
TXN-06-0431,2026-06-21,Jabra Evolve2 40 Headset,9,12255.37,110298.33
TXN-06-0432,2026-06-09,Belkin USB-C 7-in-1 Hub,19,6242.27,118603.13
TXN-06-0433,2026-06-21,SanDisk Extreme Portable SSD 1TB,17,10909.16,185455.72
TXN-06-0434,2026-06-20,Jabra Evolve2 40 Headset,3,12271.14,36813.42
TXN-06-0435,2026-06-20,TP-Link UE300 Ethernet Adapter,7,1197.3,8381.1
TXN-06-0436,2026-06-14,SanDisk Extreme Portable SSD 1TB,15,10548.59,158228.85
TXN-06-0437,2026-06-26,APC Back-UPS 1100VA,5,9320.47,46602.35
TXN-06-0438,2026-06-16,APC Back-UPS 1100VA,9,8576.69,77190.21
TXN-06-0439,2026-06-17,Logitech K380 Keyboard,2,3429.43,6858.86
TXN-06-0440,2026-06-06,Logitech K380 Keyboard,2,3314.7,6629.4
TXN-06-0441,2026-06-08,Brother HL-L2460DN Printer,4,17297.81,69191.24
TXN-06-0442,2026-06-21,Cisco CBS110 Network Switch,2,8334.44,16668.88
TXN-06-0443,2026-06-05,Brother HL-L2460DN Printer,8,18322.41,146579.28
TXN-06-0444,2026-06-14,Cisco CBS110 Network Switch,4,8624.63,34498.52
TXN-06-0445,2026-06-23,Jabra Evolve2 40 Headset,10,12253.63,122536.3
TXN-06-0446,2026-06-30,Brother HL-L2460DN Printer,15,18329.75,274946.25
TXN-06-0447,2026-06-11,Logitech K380 Keyboard,7,3195.87,22371.09
TXN-06-0448,2026-06-05,Cisco CBS110 Network Switch,15,8562.2,128433.0
TXN-06-0449,2026-06-09,Microsoft LifeCam HD-3000,10,3436.07,34360.7
TXN-06-0450,2026-06-29,TP-Link UE300 Ethernet Adapter,14,1222.03,17108.42
TXN-06-0451,2026-06-19,Cisco CBS110 Network Switch,9,8414.79,75733.11
TXN-06-0452,2026-06-06,Brother HL-L2460DN Printer,20,18401.03,368020.6
TXN-06-0453,2026-06-04,Dell P2425H Monitor,17,19717.66,335200.22
TXN-06-0454,2026-06-07,Kingston DataTraveler 64GB,17,732.21,12447.57
TXN-06-0455,2026-06-12,Logitech K380 Keyboard,2,3388.31,6776.62
TXN-06-0456,2026-06-04,Jabra Evolve2 40 Headset,15,12043.94,180659.1
TXN-06-0457,2026-06-21,Kingston DataTraveler 64GB,19,693.59,13178.21
TXN-06-0458,2026-06-12,APC Back-UPS 1100VA,10,8597.59,85975.9
TXN-06-0459,2026-06-21,Microsoft LifeCam HD-3000,19,3389.41,64398.79
TXN-06-0460,2026-06-26,Brother HL-L2460DN Printer,4,18563.85,74255.4
TXN-06-0461,2026-06-12,APC Back-UPS 1100VA,19,8611.92,163626.48
TXN-06-0462,2026-06-26,HP E24 G5 Monitor,18,21753.02,391554.36
TXN-06-0463,2026-06-23,Logitech MX Master 3S,2,8628.5,17257.0
TXN-06-0464,2026-06-11,Dell P2425H Monitor,18,19703.14,354656.52
TXN-06-0465,2026-06-10,HP E24 G5 Monitor,18,21537.16,387668.88
TXN-06-0466,2026-06-22,Logitech K380 Keyboard,1,3302.08,3302.08
TXN-06-0467,2026-06-27,SanDisk Extreme Portable SSD 1TB,13,10143.49,131865.37
TXN-06-0468,2026-06-12,Belkin USB-C 7-in-1 Hub,16,6684.57,106953.12
TXN-06-0469,2026-06-23,APC Back-UPS 1100VA,1,9355.98,9355.98
TXN-06-0470,2026-06-28,Dell P2425H Monitor,4,18176.59,72706.36
TXN-06-0471,2026-06-21,Microsoft LifeCam HD-3000,9,3541.74,31875.66
TXN-06-0472,2026-06-28,Jabra Evolve2 40 Headset,8,12776.16,102209.28
TXN-06-0473,2026-06-12,SanDisk Extreme Portable SSD 1TB,12,10376.91,124522.92
TXN-06-0474,2026-06-10,TP-Link UE300 Ethernet Adapter,13,1176.24,15291.12
TXN-06-0475,2026-06-06,Logitech MX Master 3S,11,8835.7,97192.7
TXN-06-0476,2026-06-28,Brother HL-L2460DN Printer,17,17846.37,303388.29
TXN-06-0477,2026-06-23,Dell P2425H Monitor,12,18326.49,219917.88
TXN-06-0478,2026-06-16,SanDisk Extreme Portable SSD 1TB,8,10146.67,81173.36
TXN-06-0479,2026-06-28,Kingston DataTraveler 64GB,16,727.13,11634.08
TXN-06-0480,2026-06-12,APC Back-UPS 1100VA,8,8638.72,69109.76
TXN-06-0481,2026-06-18,Logitech MX Master 3S,19,9256.58,175875.02
TXN-06-0482,2026-06-19,Belkin USB-C 7-in-1 Hub,17,6454.84,109732.28
TXN-06-0483,2026-06-03,Dell P2425H Monitor,3,19716.56,59149.68
TXN-06-0484,2026-06-21,Cisco CBS110 Network Switch,4,8911.31,35645.24
TXN-06-0485,2026-06-04,Jabra Evolve2 40 Headset,12,12579.97,150959.64
TXN-06-0486,2026-06-19,Cisco CBS110 Network Switch,19,8519.83,161876.77
TXN-06-0487,2026-06-23,Brother HL-L2460DN Printer,4,17452.38,69809.52
TXN-06-0488,2026-06-19,Jabra Evolve2 40 Headset,9,12818.04,115362.36
TXN-06-0489,2026-06-29,HP E24 G5 Monitor,10,20506.77,205067.7
TXN-06-0490,2026-06-14,Logitech K380 Keyboard,10,3138.74,31387.4
TXN-06-0491,2026-06-03,Logitech MX Master 3S,3,8928.29,26784.87
TXN-06-0492,2026-06-19,SanDisk Extreme Portable SSD 1TB,18,10227.2,184089.6
TXN-06-0493,2026-06-01,Kingston DataTraveler 64GB,20,712.95,14259.0
TXN-06-0494,2026-06-05,Logitech MX Master 3S,11,9064.89,99713.79
TXN-06-0495,2026-06-11,Dell P2425H Monitor,13,19597.57,254768.41
TXN-06-0496,2026-06-30,Cisco CBS110 Network Switch,11,8303.69,91340.59
TXN-06-0497,2026-06-22,Logitech MX Master 3S,11,8836.14,97197.54
TXN-06-0498,2026-06-23,Microsoft LifeCam HD-3000,14,3594.42,50321.88
TXN-06-0499,2026-06-07,Brother HL-L2460DN Printer,8,17741.11,141928.88
TXN-06-0500,2026-06-18,TP-Link UE300 Ethernet Adapter,7,1177.8,8244.6
TXN-06-0501,2026-06-21,Logitech K380 Keyboard,2,3248.68,6497.36
TXN-06-0502,2026-06-11,SanDisk Extreme Portable SSD 1TB,16,10243.44,163895.04
TXN-06-0503,2026-06-24,Brother HL-L2460DN Printer,8,18359.49,146875.92
TXN-06-0504,2026-06-12,Dell P2425H Monitor,13,18953.55,246396.15
TXN-06-0505,2026-06-09,Logitech MX Master 3S,5,8625.59,43127.95
TXN-06-0506,2026-06-12,Logitech MX Master 3S,6,8990.43,53942.58
TXN-06-0507,2026-06-22,Microsoft LifeCam HD-3000,9,3653.13,32878.17
TXN-06-0508,2026-06-09,TP-Link UE300 Ethernet Adapter,17,1193.31,20286.27
TXN-06-0509,2026-06-28,APC Back-UPS 1100VA,9,8859.16,79732.44
TXN-06-0510,2026-06-13,Microsoft LifeCam HD-3000,2,3532.11,7064.22
TXN-06-0511,2026-06-22,HP E24 G5 Monitor,2,21952.12,43904.24
TXN-06-0512,2026-06-21,APC Back-UPS 1100VA,4,8934.12,35736.48
TXN-06-0513,2026-06-14,Dell P2425H Monitor,17,18791.16,319449.72
TXN-06-0514,2026-06-05,SanDisk Extreme Portable SSD 1TB,18,10029.54,180531.72
TXN-06-0515,2026-06-10,Dell P2425H Monitor,7,18959.12,132713.84
TXN-06-0516,2026-06-28,Kingston DataTraveler 64GB,10,669.52,6695.2
TXN-06-0517,2026-06-09,HP E24 G5 Monitor,11,21012.85,231141.35
TXN-06-0518,2026-06-24,Microsoft LifeCam HD-3000,9,3397.22,30574.98
TXN-06-0519,2026-06-28,Dell P2425H Monitor,19,18452.41,350595.79
TXN-06-0520,2026-06-17,Kingston DataTraveler 64GB,19,708.5,13461.5
TXN-06-0521,2026-06-05,Brother HL-L2460DN Printer,16,18821.74,301147.84
TXN-06-0522,2026-06-11,Belkin USB-C 7-in-1 Hub,3,6284.39,18853.17
TXN-06-0523,2026-06-06,Dell P2425H Monitor,4,18154.95,72619.8
TXN-06-0524,2026-06-28,Brother HL-L2460DN Printer,19,18882.67,358770.73
TXN-06-0525,2026-06-23,Microsoft LifeCam HD-3000,20,3527.86,70557.2
TXN-06-0526,2026-06-01,TP-Link UE300 Ethernet Adapter,12,1193.05,14316.6
TXN-06-0527,2026-06-29,Jabra Evolve2 40 Headset,12,12438.99,149267.88
TXN-06-0528,2026-06-07,Logitech MX Master 3S,9,9180.61,82625.49
TXN-06-0529,2026-06-16,APC Back-UPS 1100VA,4,9301.12,37204.48
TXN-06-0530,2026-06-16,Logitech MX Master 3S,5,8885.07,44425.35
TXN-06-0531,2026-06-04,Logitech MX Master 3S,3,9296.0,27888.0
TXN-06-0532,2026-06-01,Cisco CBS110 Network Switch,14,8275.42,115855.88
TXN-06-0533,2026-06-15,Belkin USB-C 7-in-1 Hub,8,6287.84,50302.72
TXN-06-0534,2026-06-25,HP E24 G5 Monitor,19,21074.45,400414.55
TXN-06-0535,2026-06-21,Dell P2425H Monitor,8,18943.66,151549.28
TXN-06-0536,2026-06-09,SanDisk Extreme Portable SSD 1TB,1,10387.4,10387.4
TXN-06-0537,2026-06-16,Logitech K380 Keyboard,3,3317.38,9952.14
TXN-06-0538,2026-06-28,Cisco CBS110 Network Switch,4,8733.87,34935.48
TXN-06-0539,2026-06-15,APC Back-UPS 1100VA,1,9252.2,9252.2
TXN-06-0540,2026-06-10,Logitech MX Master 3S,20,9111.64,182232.8
TXN-06-0541,2026-06-10,Microsoft LifeCam HD-3000,12,3527.25,42327.0
TXN-06-0542,2026-06-02,SanDisk Extreme Portable SSD 1TB,13,10935.88,142166.44
TXN-06-0543,2026-06-18,Logitech MX Master 3S,3,9026.89,27080.67
TXN-06-0544,2026-06-18,Logitech K380 Keyboard,16,3179.14,50866.24
TXN-06-0545,2026-06-05,Dell P2425H Monitor,13,18721.66,243381.58
TXN-06-0546,2026-06-22,HP E24 G5 Monitor,9,21797.85,196180.65
TXN-06-0547,2026-06-24,Logitech K380 Keyboard,8,3360.21,26881.68
TXN-06-0548,2026-06-22,Belkin USB-C 7-in-1 Hub,7,6768.04,47376.28
TXN-06-0549,2026-06-12,SanDisk Extreme Portable SSD 1TB,14,10621.52,148701.28
TXN-06-0550,2026-06-30,Kingston DataTraveler 64GB,7,690.53,4833.71
TXN-06-0551,2026-06-20,TP-Link UE300 Ethernet Adapter,20,1228.64,24572.8
TXN-06-0552,2026-06-08,Kingston DataTraveler 64GB,10,691.03,6910.3
TXN-06-0553,2026-06-22,Logitech K380 Keyboard,7,3443.8,24106.6
TXN-06-0554,2026-06-28,Belkin USB-C 7-in-1 Hub,13,6797.93,88373.09
TXN-06-0555,2026-06-06,Jabra Evolve2 40 Headset,16,12742.28,203876.48
TXN-06-0556,2026-06-01,Microsoft LifeCam HD-3000,2,3572.33,7144.66
TXN-06-0557,2026-06-15,Logitech K380 Keyboard,6,3328.28,19969.68
TXN-06-0558,2026-06-16,Logitech K380 Keyboard,18,3165.9,56986.2
TXN-06-0559,2026-06-30,SanDisk Extreme Portable SSD 1TB,19,10755.36,204351.84
TXN-06-0560,2026-06-24,SanDisk Extreme Portable SSD 1TB,17,10990.99,186846.83
TXN-06-0561,2026-06-15,Logitech MX Master 3S,1,8791.93,8791.93
TXN-06-0562,2026-06-04,TP-Link UE300 Ethernet Adapter,10,1210.93,12109.3
TXN-06-0563,2026-06-18,Belkin USB-C 7-in-1 Hub,1,6779.79,6779.79
TXN-06-0564,2026-06-11,HP E24 G5 Monitor,6,20695.65,124173.9
TXN-06-0565,2026-06-12,Brother HL-L2460DN Printer,6,18369.98,110219.88
TXN-06-0566,2026-06-28,Jabra Evolve2 40 Headset,12,12143.9,145726.8
TXN-06-0567,2026-06-12,Belkin USB-C 7-in-1 Hub,9,6206.9,55862.1
TXN-06-0568,2026-06-15,Brother HL-L2460DN Printer,3,17111.15,51333.45
TXN-06-0569,2026-06-12,Cisco CBS110 Network Switch,6,8570.08,51420.48
TXN-06-0570,2026-06-28,Belkin USB-C 7-in-1 Hub,4,6791.05,27164.2
TXN-06-0571,2026-06-09,APC Back-UPS 1100VA,5,9228.42,46142.1
TXN-06-0572,2026-06-03,Brother HL-L2460DN Printer,2,18826.06,37652.12
TXN-06-0573,2026-06-19,SanDisk Extreme Portable SSD 1TB,15,10589.67,158845.05
TXN-06-0574,2026-06-26,Logitech MX Master 3S,9,8727.22,78544.98
TXN-06-0575,2026-06-15,Belkin USB-C 7-in-1 Hub,15,6341.95,95129.25
TXN-06-0576,2026-06-06,HP E24 G5 Monitor,20,21526.62,430532.4
TXN-06-0577,2026-06-18,Brother HL-L2460DN Printer,8,17646.34,141170.72
TXN-06-0578,2026-06-06,Brother HL-L2460DN Printer,6,18868.69,113212.14
TXN-06-0579,2026-06-07,Cisco CBS110 Network Switch,13,8198.66,106582.58
TXN-06-0580,2026-06-09,Microsoft LifeCam HD-3000,2,3598.33,7196.66
TXN-06-0581,2026-06-25,Microsoft LifeCam HD-3000,8,3611.4,28891.2
TXN-06-0582,2026-06-14,APC Back-UPS 1100VA,13,9355.73,121624.49
TXN-06-0583,2026-06-24,Kingston DataTraveler 64GB,14,675.95,9463.3
TXN-06-0584,2026-06-04,Logitech MX Master 3S,17,9016.52,153280.84
TXN-06-0585,2026-06-16,Jabra Evolve2 40 Headset,3,12583.63,37750.89
TXN-06-0586,2026-06-26,Logitech MX Master 3S,4,8917.77,35671.08
TXN-06-0587,2026-06-21,Brother HL-L2460DN Printer,5,17256.42,86282.1
TXN-06-0588,2026-06-12,Brother HL-L2460DN Printer,6,17432.99,104597.94
TXN-06-0589,2026-06-08,Logitech K380 Keyboard,13,3298.54,42881.02
TXN-06-0590,2026-06-12,Jabra Evolve2 40 Headset,4,12021.94,48087.76
TXN-06-0591,2026-06-17,SanDisk Extreme Portable SSD 1TB,2,10980.2,21960.4
TXN-06-0592,2026-06-25,TP-Link UE300 Ethernet Adapter,11,1171.73,12889.03
TXN-06-0593,2026-06-09,Logitech MX Master 3S,18,9217.71,165918.78
TXN-06-0594,2026-06-01,SanDisk Extreme Portable SSD 1TB,20,10043.33,200866.6
TXN-06-0595,2026-06-10,Kingston DataTraveler 64GB,10,703.28,7032.8
TXN-06-0596,2026-06-06,Brother HL-L2460DN Printer,1,18346.29,18346.29
TXN-06-0597,2026-06-17,Brother HL-L2460DN Printer,14,17367.05,243138.7
TXN-06-0598,2026-06-02,Brother HL-L2460DN Printer,5,18733.54,93667.7
TXN-06-0599,2026-06-10,HP E24 G5 Monitor,5,22081.31,110406.55
TXN-06-0600,2026-06-14,Dell P2425H Monitor,19,19658.32,373508.08
TXN-06-0601,2026-06-29,Logitech MX Master 3S,3,8566.58,25699.74
TXN-06-0602,2026-06-15,SanDisk Extreme Portable SSD 1TB,11,10587.76,116465.36
TXN-06-0603,2026-06-22,Cisco CBS110 Network Switch,17,8347.36,141905.12
TXN-06-0604,2026-06-17,Dell P2425H Monitor,16,19787.26,316596.16
TXN-06-0605,2026-06-03,Microsoft LifeCam HD-3000,16,3661.75,58588.0
TXN-06-0606,2026-06-27,Dell P2425H Monitor,3,18169.48,54508.44
TXN-06-0607,2026-06-07,SanDisk Extreme Portable SSD 1TB,19,9974.25,189510.75
TXN-06-0608,2026-06-08,Brother HL-L2460DN Printer,1,17262.65,17262.65
TXN-06-0609,2026-06-29,Cisco CBS110 Network Switch,8,8762.71,70101.68
TXN-06-0610,2026-06-10,Logitech MX Master 3S,1,8970.52,8970.52
TXN-06-0611,2026-06-07,HP E24 G5 Monitor,14,22210.81,310951.34
TXN-06-0612,2026-06-29,Logitech MX Master 3S,3,9295.36,27886.08
TXN-06-0613,2026-06-22,HP E24 G5 Monitor,20,21906.02,438120.4
TXN-06-0614,2026-06-29,SanDisk Extreme Portable SSD 1TB,8,10756.15,86049.2
TXN-06-0615,2026-06-12,Belkin USB-C 7-in-1 Hub,20,6699.97,133999.4
TXN-06-0616,2026-06-07,Microsoft LifeCam HD-3000,8,3556.68,28453.44
TXN-06-0617,2026-06-13,TP-Link UE300 Ethernet Adapter,13,1152.53,14982.89
TXN-06-0618,2026-06-27,TP-Link UE300 Ethernet Adapter,15,1189.45,17841.75
TXN-06-0619,2026-06-12,APC Back-UPS 1100VA,1,8777.95,8777.95
TXN-06-0620,2026-06-11,Jabra Evolve2 40 Headset,5,11985.98,59929.9
TXN-06-0621,2026-06-11,Jabra Evolve2 40 Headset,2,12996.6,25993.2
TXN-06-0622,2026-06-01,APC Back-UPS 1100VA,14,8664.48,121302.72
TXN-06-0623,2026-06-24,TP-Link UE300 Ethernet Adapter,11,1176.35,12939.85
TXN-06-0624,2026-06-16,HP E24 G5 Monitor,12,22111.11,265333.32
TXN-06-0625,2026-06-19,Kingston DataTraveler 64GB,12,717.48,8609.76
TXN-06-0626,2026-06-04,Dell P2425H Monitor,6,19515.5,117093.0
TXN-06-0627,2026-06-20,Jabra Evolve2 40 Headset,5,12514.12,62570.6
TXN-06-0628,2026-06-25,Jabra Evolve2 40 Headset,7,12341.08,86387.56
TXN-06-0629,2026-06-20,TP-Link UE300 Ethernet Adapter,13,1141.34,14837.42
TXN-06-0630,2026-06-24,HP E24 G5 Monitor,19,20896.08,397025.52
TXN-06-0631,2026-06-28,HP E24 G5 Monitor,6,20724.05,124344.3
TXN-06-0632,2026-06-02,SanDisk Extreme Portable SSD 1TB,8,10870.47,86963.76
TXN-06-0633,2026-06-02,Microsoft LifeCam HD-3000,18,3604.16,64874.88
TXN-06-0634,2026-06-07,Microsoft LifeCam HD-3000,14,3353.76,46952.64
TXN-06-0635,2026-06-27,HP E24 G5 Monitor,11,21676.96,238446.56
TXN-06-0636,2026-06-23,Dell P2425H Monitor,17,19281.57,327786.69
TXN-06-0637,2026-06-04,Brother HL-L2460DN Printer,15,17483.85,262257.75
TXN-06-0638,2026-06-06,Jabra Evolve2 40 Headset,12,12091.54,145098.48
TXN-06-0639,2026-06-21,Cisco CBS110 Network Switch,2,8690.43,17380.86
TXN-06-0640,2026-06-16,HP E24 G5 Monitor,2,20561.61,41123.22
TXN-06-0641,2026-06-02,Belkin USB-C 7-in-1 Hub,8,6640.16,53121.28
TXN-06-0642,2026-06-17,Logitech MX Master 3S,8,8677.77,69422.16
TXN-06-0643,2026-06-11,Belkin USB-C 7-in-1 Hub,15,6379.53,95692.95
TXN-06-0644,2026-06-14,Jabra Evolve2 40 Headset,12,12651.71,151820.52
